id,province_id,code,name
1101,11,11.01,Kabupaten Aceh Selatan
1102,11,11.02,Kabupaten Aceh Tenggara
1103,11,11.03,Kabupaten Aceh Timur
1104,11,11.04,Kabupaten Aceh Tengah
1105,11,11.05,Kabupaten Aceh Barat
1106,11,11.06,Kabupaten Aceh Besar
1107,11,11.07,Kabupaten Pidie
1108,11,11.08,Kabupaten Aceh Utara
1109,11,11.09,Kabupaten Simeulue
1110,11,11.10,Kabupaten Aceh Singkil
1111,11,11.11,Kabupaten Bireuen
1112,11,11.12,Kabupaten Aceh Barat Daya
1113,11,11.13,Kabupaten Gayo Lues
1114,11,11.14,Kabupaten Aceh Jaya
1115,11,11.15,Kabupaten Nagan Raya
1116,11,11.16,Kabupaten Aceh Tamiang
